Tipo elemento,Logica,ID Classe,Classe,ID attributo,Tipologia,Nome attributo,Tipo attributo,Accessibilita,Visibilita,Argomenti,Valore,Riferimenti
classe,Stazione.LdS,1,LDS_MainClass_C1,1,stato FSM,stato,Enumerator:Stateenumerator,protetto,si,,,{11}
classe,Stazione.LdS,1,LDS_MainClass_C1,,parametro locale,consdef,BasicType:Boolean,pubblico,no,,,
classe,Stazione.LdS,1,LDS_MainClass_C1,,parametro locale,lds_mainclass_c1_parametro_p2,BasicType:Integer,pubblico,no,,,
classe,Stazione.LdS,1,LDS_MainClass_C1,,parametro locale,lds_mainclass_c1_parametro_p3,BasicType:Boolean,pubblico,no,,,
classe,Stazione.LdS,1,LDS_MainClass_C1,,parametro locale,lds_mainclass_c1_parametro_p5,BasicType:Boolean,pubblico,no,,,
classe,Stazione.LdS,1,LDS_MainClass_C1,9,variabile,lds_mainclass_c1_variabile_v1,Enumerator:Enumerator_2,pubblico,si,,,{}
classe,Stazione.LdS,1,LDS_MainClass_C1,10,variabile,lds_mainclass_c1_variabile_v7,Enumerator:Enumerator_3,pubblico,si,,,{}
classe,Stazione.LdS,1,LDS_MainClass_C1,11,variabile ripristino,stato_restore,Enumerator:Stateenumerator,protetto,si,,,{1}
classe,Stazione.LdS,1,LDS_MainClass_C1,2,comando output,lds_mainclass_c1_comando_c4,BasicType:Boolean,privato,si,,true,
classe,Stazione.LdS,1,LDS_MainClass_C1,3,comando output,lds_mainclass_c1_comando_c5,Enumerator:Enumerator_4,privato,si,,gialloxverdex,
classe,Stazione.LdS,1,LDS_MainClass_C1,4,comando output,lds_mainclass_c1_comando_c7,BasicType:Boolean,privato,si,,true,
classe,Stazione.LdS,1,LDS_MainClass_C1,5,controllo input,lds_mainclass_c1_controllo_c10,Enumerator:Enumerator_3,pubblico,si,,rossoverde,{}
classe,Stazione.LdS,1,LDS_MainClass_C1,6,controllo input,lds_mainclass_c1_controllo_c2,BasicType:Boolean,pubblico,si,,false,{}
classe,Stazione.LdS,1,LDS_MainClass_C1,7,controllo input,lds_mainclass_c1_controllo_c6,Enumerator:Enumerator_2,pubblico,si,,c120,{}
classe,Stazione.LdS,1,LDS_MainClass_C1,8,controllo input,lds_mainclass_c1_controllo_c9,BasicType:Boolean,pubblico,si,,true,{}
classe,Stazione.LdS,1,LDS_MainClass_C1,12,timer,lds_mainclass_c1_timer_t1,Timer:TimerState,pubblico,si,,3000,{}
classe,Stazione.LdS,1,LDS_MainClass_C1,13,timer,lds_mainclass_c1_timer_t2,Timer:TimerState,pubblico,si,,3152000,{}
classe,Stazione.LdS,1,LDS_MainClass_C1,14,timer,lds_mainclass_c1_timer_t3,Timer:TimerState,pubblico,si,,1000,{}
classe,Stazione.LdS,1,LDS_MainClass_C1,15,timer,lds_mainclass_c1_timer_t8,Timer:TimerState,pubblico,si,,1430000,{}
classe,Stazione.LdS,1,LDS_MainClass_C1,16,contatore,lds_mainclass_c1_contatore_co5,Counter,protetto,si,,0,
classe,Stazione.LdS,1,LDS_MainClass_C1,17,contatore,lds_mainclass_c1_contatore_co6,Counter,protetto,si,,0,
classe,Stazione.LdS,1,LDS_MainClass_C1,18,contatore,lds_mainclass_c1_contatore_co8,Counter,protetto,si,,0,
classe,Stazione.LdS,1,LDS_MainClass_C1,19,contatore,lds_mainclass_c1_contatore_co9,Counter,protetto,si,,0,
classe,Stazione.LdS,1,LDS_MainClass_C1,,comando automatico,eventLds_mainclass_c1_command_comm5,,pubblico,no,{},,
classe,Stazione.LdS,1,LDS_MainClass_C1,20,comando manuale leggero,eventLds_mainclass_c1_command_comm10,,pubblico,si,,,{21}
classe,Stazione.LdS,1,LDS_MainClass_C1,22,comando manuale leggero,eventLds_mainclass_c1_command_comm11,,pubblico,si,,,{23}
classe,Stazione.LdS,1,LDS_MainClass_C1,24,comando manuale pesante,eventLds_mainclass_c1_command_comm9DaSender4db07f5e,,pubblico,si,,,{25}
classe,Stazione.LdS,1,LDS_MainClass_C1,26,comando manuale leggero,eventNabcc_lds_mainclass_c1_command_comm10DaSender4db04,,pubblico,si,,,{27}
classe,Stazione.LdS,1,LDS_MainClass_C1,21,risposta comando manuale,eventLds_mainclass_c1_command_comm10_response,CommandReponse:Enum_response,privato,si,,,{20}
classe,Stazione.LdS,1,LDS_MainClass_C1,23,risposta comando manuale,eventLds_mainclass_c1_command_comm11_response,CommandReponse:Enum_response,privato,si,,,{22}
classe,Stazione.LdS,1,LDS_MainClass_C1,25,risposta comando manuale,eventLds_mainclass_c1_command_comm9DaSender4db07f5e_response,CommandReponse:Enum_response,privato,si,,,{24}
classe,Stazione.LdS,1,LDS_MainClass_C1,27,risposta comando manuale,eventNabcc_lds_mainclass_c1_command_comm10DaSender4db04_response,CommandReponse:Enum_response,privato,si,,,{26}
classe,Stazione.LdS,1,LDS_MainClass_C1,,macro verifica,macroLds_mainclass_c1_macrove_m2,BasicType:Boolean,privato,no,{},,
classe,Stazione.LdS,1,LDS_MainClass_C1,,macro verifica,macroLds_mainclass_c1_macrove_m4,BasicType:Boolean,pubblico,no,{argomento_ave2=BasicType:Boolean;argomento_ave3=Enumerator:Enumerator_4;argomento_ave6=Enumerator:Enumerator_1;argomento_ave7=BasicType:Boolean;argomento_ave8=Enumerator:Enumerator_4;argomento_ave9=Enumerator:Enumerator_2},,
classe,Stazione.LdS,1,LDS_MainClass_C1,,macro verifica,macroLds_mainclass_c1_macrove_m5,BasicType:Boolean,privato,no,{},,
classe,Stazione.LdS,1,LDS_MainClass_C1,,macro verifica,macroLds_mainclass_c1_macrove_m6,BasicType:Boolean,privato,no,{},,
classe,Stazione.LdS,1,LDS_MainClass_C1,,macro effetto,macroLds_mainclass_c1_macroef_m8,,privato,no,{},,
classe,Stazione.LdS,1,LDS_MainClass_C1,,macro valorizzata,macroLds_mainclass_c1_macrova_m10,Enumerator:Enumerator_1,pubblico,no,{argomento_a10=BasicType:Boolean;argomento_a9=Enumerator:Enumerator_4},,
classe,Stazione.LdS,2,LDS_SubClass_C2,1,stato FSM,stato,Enumerator:Stateenumerator,protetto,si,,,{15}
classe,Stazione.LdS,2,LDS_SubClass_C2,,parametro locale,consdef,BasicType:Boolean,pubblico,no,,,
classe,Stazione.LdS,2,LDS_SubClass_C2,,parametro locale,lds_subclass_c2_parametro_p4,Enumerator:Enumerator_2,privato,no,,,
classe,Stazione.LdS,2,LDS_SubClass_C2,10,variabile,lds_subclass_c2_variabile_v1,BasicType:Boolean,pubblico,si,,,{}
classe,Stazione.LdS,2,LDS_SubClass_C2,11,variabile,lds_subclass_c2_variabile_v10,Enumerator:Enumerator_2,protetto,si,,,{}
classe,Stazione.LdS,2,LDS_SubClass_C2,12,variabile,lds_subclass_c2_variabile_v2,Enumerator:Enumerator_2,pubblico,si,,,{}
classe,Stazione.LdS,2,LDS_SubClass_C2,13,variabile,lds_subclass_c2_variabile_v3,BasicType:Integer,privato,si,,,{}
classe,Stazione.LdS,2,LDS_SubClass_C2,14,variabile,lds_subclass_c2_variabile_v7,Enumerator:Enumerator_3,pubblico,si,,,{}
classe,Stazione.LdS,2,LDS_SubClass_C2,15,variabile ripristino,stato_restore,Enumerator:Stateenumerator,protetto,si,,,{1}
classe,Stazione.LdS,2,LDS_SubClass_C2,2,comando output,lds_subclass_c2_comando_c10,Enumerator:Enumerator_2,privato,si,,c120x,
classe,Stazione.LdS,2,LDS_SubClass_C2,3,comando output,lds_subclass_c2_comando_c2,Enumerator:Enumerator_4,privato,si,,spento,
classe,Stazione.LdS,2,LDS_SubClass_C2,4,comando output,lds_subclass_c2_comando_c4,BasicType:Boolean,privato,si,,true,
